"Org","Gene_Locus","KO_Nbr","Gene_Name","Gene_Function","E_Score","P_Score","Organism"
"syh","Syncc8109_0106","K09691","ABC-2.LPSE.A","lipopolysaccharide transport system ATP-binding protein","0.0000 ","0.0071","Synechococcus sp. WH 8109"
"syh","Syncc8109_0118","K00432","gpx","glutathione peroxidase","0.0000 ","0.0000 ","Synechococcus sp. WH 8109"
"syh","Syncc8109_0122","K03575","mutY","A/G-specific adenine glycosylase","0.0000 ","0.0035","Synechococcus sp. WH 8109"
"syh","Syncc8109_0123","K00847","E2.7.1.4, scrK","fructokinase","0.0013","0.0090","Synechococcus sp. WH 8109"
"syh","Syncc8109_0125","K01251","E3.3.1.1, ahcY","adenosylhomocysteinase","0.0534","0.0351","Synechococcus sp. WH 8109"
"syh","Syncc8109_0127","K03111","ssb","single-strand DNA-binding protein","0.4028","0.5247","Synechococcus sp. WH 8109"
"syh","Syncc8109_0131","K17244","chiE","putative chitobiose transport system substrate-binding protein","0.0000 ","0.0053","Synechococcus sp. WH 8109"
"syh","Syncc8109_0133","K04567","KARS, lysS","lysyl-tRNA synthetase, class II","0.4899","0.4350","Synechococcus sp. WH 8109"
"syh","Syncc8109_0141","K03551","ruvB","holliday junction DNA helicase RuvB","0.0625","0.1054","Synechococcus sp. WH 8109"
"syh","Syncc8109_0146","K03147","thiC","phosphomethylpyrimidine synthase","0.0335","0.1146","Synechococcus sp. WH 8109"
"syh","Syncc8109_0147","K00615","E2.2.1.1, tktA, tktB","transketolase","0.4726","0.6145","Synechococcus sp. WH 8109"
"syh","Syncc8109_0148","K09458","fabF","3-oxoacyl-[acyl-carrier-protein] synthase II","0.7026","0.5553","Synechococcus sp. WH 8109"
"syh","Syncc8109_0149","K02078","acpP","acyl carrier protein","0.4873","0.1020","Synechococcus sp. WH 8109"
"syh","Syncc8109_0150","K02691","psaC","photosystem I subunit VII","0.0080","0.0058","Synechococcus sp. WH 8109"
"syh","Syncc8109_0151","K00820","glmS, GFPT","glucosamine--fructose-6-phosphate aminotransferase (isomerizing)","0.6712","0.7161","Synechococcus sp. WH 8109"
"syh","Syncc8109_0152","K00971","manC, cpsB","mannose-1-phosphate guanylyltransferase","0.0180","0.0457","Synechococcus sp. WH 8109"
"syh","Syncc8109_0161","K00688","PYG, glgP","glycogen phosphorylase","0.0137","0.0350","Synechococcus sp. WH 8109"
"syh","Syncc8109_0166","K11472","glcE","glycolate oxidase FAD binding subunit","0.0116","0.0055","Synechococcus sp. WH 8109"
"syh","Syncc8109_0168","K11473","glcF","glycolate oxidase iron-sulfur subunit","0.0098","0.0044","Synechococcus sp. WH 8109"
"syh","Syncc8109_0169","K00031","IDH1, IDH2, icd","isocitrate dehydrogenase","0.1443","0.2055","Synechococcus sp. WH 8109"
"syh","Syncc8109_0172","K01243","mtnN, mtn, pfs","adenosylhomocysteine nucleosidase","0.0429","0.1589","Synechococcus sp. WH 8109"
"syh","Syncc8109_0174","K21480","HO, pbsA1, hmuO","heme oxygenase (biliverdin-producing, ferredoxin)","0.0071","0.0068","Synechococcus sp. WH 8109"
"syh","Syncc8109_0179","K03657","uvrD, pcrA","DNA helicase II / ATP-dependent DNA helicase PcrA","0.0351","0.0917","Synechococcus sp. WH 8109"
"syh","Syncc8109_0180","K00970","pcnB","poly(A) polymerase","0.0234","0.1016","Synechococcus sp. WH 8109"
"syh","Syncc8109_0184","K01008","selD, SEPHS","selenide, water dikinase","0.0026","0.0331","Synechococcus sp. WH 8109"
"syh","Syncc8109_0185","K01784","galE, GALE","UDP-glucose 4-epimerase","0.0526","0.0568","Synechococcus sp. WH 8109"
"syh","Syncc8109_0186","K01892","HARS, hisS","histidyl-tRNA synthetase","0.6103","0.5347","Synechococcus sp. WH 8109"
"syh","Syncc8109_0187","K08678","UXS1, uxs","UDP-glucuronate decarboxylase","0.0000 ","0.0200","Synechococcus sp. WH 8109"
"syh","Syncc8109_0188","K00012","UGDH, ugd","UDPglucose 6-dehydrogenase","0.0463","0.0911","Synechococcus sp. WH 8109"
"syh","Syncc8109_0189","K08679","E5.1.3.6","UDP-glucuronate 4-epimerase","0.0035","0.0200","Synechococcus sp. WH 8109"
"syh","Syncc8109_0190","K02711","psbJ","photosystem II PsbJ protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0191","K02713","psbL","photosystem II PsbL protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0192","K02708","psbF","photosystem II cytochrome b559 subunit beta","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0193","K02707","psbE","photosystem II cytochrome b559 subunit alpha","0.0080","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0196","K05574","ndhC","NAD(P)H-quinone oxidoreductase subunit 3","0.0080","0.0355","Synechococcus sp. WH 8109"
"syh","Syncc8109_0197","K05582","ndhK","NAD(P)H-quinone oxidoreductase subunit K","0.0080","0.0437","Synechococcus sp. WH 8109"
"syh","Syncc8109_0198","K05581","ndhJ","NAD(P)H-quinone oxidoreductase subunit J","0.0080","0.0288","Synechococcus sp. WH 8109"
"syh","Syncc8109_0200","K02065","mlaF, linL, mkl","phospholipid/cholesterol/gamma-HCH transport system ATP-binding protein","0.0012","0.0117","Synechococcus sp. WH 8109"
"syh","Syncc8109_0201","K02067","mlaD, linM","phospholipid/cholesterol/gamma-HCH transport system substrate-binding protein","0.0000 ","0.0053","Synechococcus sp. WH 8109"
"syh","Syncc8109_0202","K03404","chlD, bchD","magnesium chelatase subunit D","0.0051","0.0292","Synechococcus sp. WH 8109"
"syh","Syncc8109_0204","K01515","nudF","ADP-ribose pyrophosphatase","0.0000 ","0.0343","Synechococcus sp. WH 8109"
"syh","Syncc8109_0212","K00208","fabI","enoyl-[acyl-carrier protein] reductase I","0.5376","0.5020","Synechococcus sp. WH 8109"
"syh","Syncc8109_0213","K01693","hisB","imidazoleglycerol-phosphate dehydratase","0.0680","0.0662","Synechococcus sp. WH 8109"
"syh","Syncc8109_0220","K00263","E1.4.1.9","leucine dehydrogenase","0.0509","0.0998","Synechococcus sp. WH 8109"
"syh","Syncc8109_0222","K02428","rdgB","XTP/dITP diphosphohydrolase","0.2749","0.2063","Synechococcus sp. WH 8109"
"syh","Syncc8109_0226","K00762","pyrE","orotate phosphoribosyltransferase","0.0259","0.1665","Synechococcus sp. WH 8109"
"syh","Syncc8109_0234","K02712","psbK","photosystem II PsbK protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0236","K02233","E2.7.8.26, cobS, cobV","adenosylcobinamide-GDP ribazoletransferase","0.0016","0.0326","Synechococcus sp. WH 8109"
"syh","Syncc8109_0240","K00602","purH","phosphoribosylaminoimidazolecarboxamide formyltransferase / IMP cyclohydrolase","0.3103","0.3691","Synechococcus sp. WH 8109"
"syh","Syncc8109_0243","K03527","ispH, lytB","4-hydroxy-3-methylbut-2-en-1-yl diphosphate reductase","0.5261","0.3796","Synechococcus sp. WH 8109"
"syh","Syncc8109_0252","K00600","glyA, SHMT","glycine hydroxymethyltransferase","0.3164","0.4597","Synechococcus sp. WH 8109"
"syh","Syncc8109_0254","K03742","pncC","nicotinamide-nucleotide amidase","0.0000 ","0.1524","Synechococcus sp. WH 8109"
"syh","Syncc8109_0255","K01703","leuC, IPMI-L","3-isopropylmalate/(R)-2-methylmalate dehydratase large subunit","0.0463","0.0763","Synechococcus sp. WH 8109"
"syh","Syncc8109_0256","K01704","leuD, IPMI-S","3-isopropylmalate/(R)-2-methylmalate dehydratase small subunit","0.0482","0.0748","Synechococcus sp. WH 8109"
"syh","Syncc8109_0259","K02710","psbI","photosystem II PsbI protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0260","K01191","E3.2.1.24","alpha-mannosidase","0.0000 ","0.0000 ","Synechococcus sp. WH 8109"
"syh","Syncc8109_0262","K02709","psbH","photosystem II PsbH protein","0.0080","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0263","K03116","tatA","sec-independent protein translocase protein TatA","0.0206","0.0739","Synechococcus sp. WH 8109"
"syh","Syncc8109_0270","K00798","MMAB, pduO","cob(I)alamin adenosyltransferase","0.0067","0.0376","Synechococcus sp. WH 8109"
"syh","Syncc8109_0271","K01494","dcd","dCTP deaminase","0.3149","0.2584","Synechococcus sp. WH 8109"
"syh","Syncc8109_0272","K03465","thyX, thy1","thymidylate synthase (FAD)","0.4428","0.3308","Synechococcus sp. WH 8109"
"syh","Syncc8109_0276","K03431","glmM","phosphoglucosamine mutase","0.6398","0.1673","Synechococcus sp. WH 8109"
"syh","Syncc8109_0284","K01870","IARS, ileS","isoleucyl-tRNA synthetase","0.7341","0.5753","Synechococcus sp. WH 8109"
"syh","Syncc8109_0287","K02294","crtR","beta-carotene hydroxylase","0.0080","0.0011","Synechococcus sp. WH 8109"
"syh","Syncc8109_0288","K02435","gatC, GATC","aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit C","0.4842","0.3799","Synechococcus sp. WH 8109"
"syh","Syncc8109_0289","K01470","E3.5.2.10","creatinine amidohydrolase","0.0206","0.0067","Synechococcus sp. WH 8109"
"syh","Syncc8109_0292","K03652","MPG","DNA-3-methyladenine glycosylase","0.0000 ","0.0035","Synechococcus sp. WH 8109"
"syh","Syncc8109_0293","K00609","pyrB, PYR2","aspartate carbamoyltransferase catalytic subunit","0.0526","0.2378","Synechococcus sp. WH 8109"
"syh","Syncc8109_0302","K13038","coaBC, dfp","phosphopantothenoylcysteine decarboxylase / phosphopantothenate--cysteine ligase","0.4153","0.3095","Synechococcus sp. WH 8109"
"syh","Syncc8109_0304","K02716","psbO","photosystem II oxygen-evolving enhancer protein 1","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0305","K00958","sat, met3","sulfate adenylyltransferase","0.0564","0.0388","Synechococcus sp. WH 8109"
"syh","Syncc8109_0307","K01625","eda","2-dehydro-3-deoxyphosphogluconate aldolase / (4S)-4-hydroxy-2-oxoglutarate aldolase","0.0053","0.0197","Synechococcus sp. WH 8109"
"syh","Syncc8109_0309","K01736","aroC","chorismate synthase","0.1496","0.1733","Synechococcus sp. WH 8109"
"syh","Syncc8109_0312","K02703","psbA","photosystem II P680 reaction center D1 protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0316","K10206","E2.6.1.83","LL-diaminopimelate aminotransferase","0.0286","0.1087","Synechococcus sp. WH 8109"
"syh","Syncc8109_0318","K08300","rne","ribonuclease E","0.0750","0.0549","Synechococcus sp. WH 8109"
"syh","Syncc8109_0319","K03470","rnhB","ribonuclease HII","0.0093","0.1015","Synechococcus sp. WH 8109"
"syh","Syncc8109_0321","K04518","pheA2","prephenate dehydratase","0.1142","0.0816","Synechococcus sp. WH 8109"
"syh","Syncc8109_0322","K18534","K18534","MPBQ/MSBQ methyltransferase","0.0000 ","0.0667","Synechococcus sp. WH 8109"
"syh","Syncc8109_0324","K02946","RP-S10, MRPS10, rpsJ","small subunit ribosomal protein S10","0.4873","0.5756","Synechococcus sp. WH 8109"
"syh","Syncc8109_0327","K02992","RP-S7, MRPS7, rpsG","small subunit ribosomal protein S7","0.7119","0.6883","Synechococcus sp. WH 8109"
"syh","Syncc8109_0328","K02950","RP-S12, MRPS12, rpsL","small subunit ribosomal protein S12","0.5625","0.6211","Synechococcus sp. WH 8109"
"syh","Syncc8109_0333","K03644","lipA","lipoyl synthase","0.2427","0.2360","Synechococcus sp. WH 8109"
"syh","Syncc8109_0335","K13541","cbiGH-cobJ","cobalt-precorrin 5A hydrolase / precorrin-3B C17-methyltransferase","0.0051","0.0292","Synechococcus sp. WH 8109"
"syh","Syncc8109_0337","K02689","psaA","photosystem I P700 chlorophyll a apoprotein A1","0.0080","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0338","K02690","psaB","photosystem I P700 chlorophyll a apoprotein A2","0.0080","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0342","K02699","psaL","photosystem I subunit XI","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0343","K02696","psaI","photosystem I subunit VIII","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0349","K01775","alr","alanine racemase","0.3752","0.4780","Synechococcus sp. WH 8109"
"syh","Syncc8109_0352","K02909","RP-L31, rpmE","large subunit ribosomal protein L31","0.1218","0.4008","Synechococcus sp. WH 8109"
"syh","Syncc8109_0353","K02996","RP-S9, MRPS9, rpsI","small subunit ribosomal protein S9","0.5166","0.6003","Synechococcus sp. WH 8109"
"syh","Syncc8109_0354","K02871","RP-L13, MRPL13, rplM","large subunit ribosomal protein L13","0.7119","0.6883","Synechococcus sp. WH 8109"
"syh","Syncc8109_0356","K02879","RP-L17, MRPL17, rplQ","large subunit ribosomal protein L17","0.4726","0.5803","Synechococcus sp. WH 8109"
"syh","Syncc8109_0357","K03040","rpoA","DNA-directed RNA polymerase subunit alpha","0.9384","0.8488","Synechococcus sp. WH 8109"
"syh","Syncc8109_0358","K02948","RP-S11, MRPS11, rpsK","small subunit ribosomal protein S11","0.7119","0.6883","Synechococcus sp. WH 8109"
"syh","Syncc8109_0359","K02952","RP-S13, rpsM","small subunit ribosomal protein S13","0.6103","0.6427","Synechococcus sp. WH 8109"
"syh","Syncc8109_0360","K02919","RP-L36, MRPL36, rpmJ","large subunit ribosomal protein L36","0.1815","0.4208","Synechococcus sp. WH 8109"
"syh","Syncc8109_0361","K00939","adk, AK","adenylate kinase","0.8789","0.7609","Synechococcus sp. WH 8109"
"syh","Syncc8109_0362","K03076","secY","preprotein translocase subunit SecY","0.6601","0.6114","Synechococcus sp. WH 8109"
"syh","Syncc8109_0363","K02876","RP-L15, MRPL15, rplO","large subunit ribosomal protein L15","0.5625","0.6211","Synechococcus sp. WH 8109"
"syh","Syncc8109_0364","K02988","RP-S5, MRPS5, rpsE","small subunit ribosomal protein S5","0.7119","0.6883","Synechococcus sp. WH 8109"
"syh","Syncc8109_0365","K02881","RP-L18, MRPL18, rplR","large subunit ribosomal protein L18","0.5625","0.6211","Synechococcus sp. WH 8109"
"syh","Syncc8109_0366","K02933","RP-L6, MRPL6, rplF","large subunit ribosomal protein L6","0.7656","0.7124","Synechococcus sp. WH 8109"
"syh","Syncc8109_0367","K02994","RP-S8, rpsH","small subunit ribosomal protein S8","0.6293","0.6378","Synechococcus sp. WH 8109"
"syh","Syncc8109_0368","K02931","RP-L5, MRPL5, rplE","large subunit ribosomal protein L5","0.7119","0.6883","Synechococcus sp. WH 8109"
"syh","Syncc8109_0369","K02895","RP-L24, MRPL24, rplX","large subunit ribosomal protein L24","0.5800","0.6162","Synechococcus sp. WH 8109"
"syh","Syncc8109_0370","K02874","RP-L14, MRPL14, rplN","large subunit ribosomal protein L14","0.5166","0.6003","Synechococcus sp. WH 8109"
"syh","Syncc8109_0371","K02961","RP-S17, MRPS17, rpsQ","small subunit ribosomal protein S17","0.4873","0.5756","Synechococcus sp. WH 8109"
"syh","Syncc8109_0372","K02904","RP-L29, rpmC","large subunit ribosomal protein L29","0.4873","0.5756","Synechococcus sp. WH 8109"
"syh","Syncc8109_0373","K02878","RP-L16, MRPL16, rplP","large subunit ribosomal protein L16","0.7119","0.6883","Synechococcus sp. WH 8109"
"syh","Syncc8109_0374","K02982","RP-S3, rpsC","small subunit ribosomal protein S3","0.7119","0.6883","Synechococcus sp. WH 8109"
"syh","Syncc8109_0375","K02890","RP-L22, MRPL22, rplV","large subunit ribosomal protein L22","0.4873","0.5756","Synechococcus sp. WH 8109"
"syh","Syncc8109_0376","K02965","RP-S19, rpsS","small subunit ribosomal protein S19","0.4873","0.5756","Synechococcus sp. WH 8109"
"syh","Syncc8109_0377","K02886","RP-L2, MRPL2, rplB","large subunit ribosomal protein L2","0.7119","0.6883","Synechococcus sp. WH 8109"
"syh","Syncc8109_0378","K02892","RP-L23, MRPL23, rplW","large subunit ribosomal protein L23","0.5987","0.6114","Synechococcus sp. WH 8109"
"syh","Syncc8109_0379","K02926","RP-L4, MRPL4, rplD","large subunit ribosomal protein L4","0.6807","0.6601","Synechococcus sp. WH 8109"
"syh","Syncc8109_0380","K02906","RP-L3, MRPL3, rplC","large subunit ribosomal protein L3","0.7341","0.6833","Synechococcus sp. WH 8109"
"syh","Syncc8109_0383","K05585","ndhN","NAD(P)H-quinone oxidoreductase subunit N","0.0080","0.0363","Synechococcus sp. WH 8109"
"syh","Syncc8109_0389","K03553","recA","recombination protein RecA","0.0156","0.0636","Synechococcus sp. WH 8109"
"syh","Syncc8109_0393","K15226","tyrAa","arogenate dehydrogenase (NADP+)","0.0071","0.0717","Synechococcus sp. WH 8109"
"syh","Syncc8109_0401","K21147","moeZR, moeBR","sulfur-carrier protein adenylyltransferase/sulfurtransferase","0.0631","0.0136","Synechococcus sp. WH 8109"
"syh","Syncc8109_0403","K19221","cobA, btuR","cob(I)alamin adenosyltransferase","0.0085","0.0355","Synechococcus sp. WH 8109"
"syh","Syncc8109_0405","K01611","speD, AMD1","S-adenosylmethionine decarboxylase","0.0000 ","0.0000 ","Synechococcus sp. WH 8109"
"syh","Syncc8109_0406","K03629","recF","DNA replication and repair protein RecF","0.0047","0.0420","Synechococcus sp. WH 8109"
"syh","Syncc8109_0409","K01595","ppc","phosphoenolpyruvate carboxylase","0.0895","0.1205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0411","K01657","trpE","anthranilate synthase component I","0.0429","0.0698","Synechococcus sp. WH 8109"
"syh","Syncc8109_0412","K02692","psaD","photosystem I subunit II","0.0080","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0416","K00228","CPOX, hemF","coproporphyrinogen III oxidase","0.3618","0.1531","Synechococcus sp. WH 8109"
"syh","Syncc8109_0427","K05275","E1.1.1.65","pyridoxine 4-dehydrogenase","0.2464","0.0582","Synechococcus sp. WH 8109"
"syh","Syncc8109_0430","K01933","purM","phosphoribosylformylglycinamidine cyclo-ligase","0.0526","0.0937","Synechococcus sp. WH 8109"
"syh","Syncc8109_0433","K13799","panC-cmk","pantoate ligase / CMP/dCMP kinase","0.8098","0.5206","Synechococcus sp. WH 8109"
"syh","Syncc8109_0435","K02289","cpcF","phycocyanobilin lyase subunit beta","0.0080","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0436","K02288","cpcE","phycocyanobilin lyase subunit alpha","0.0000 ","0.0002","Synechococcus sp. WH 8109"
"syh","Syncc8109_0438","K02284","cpcA","phycocyanin alpha chain","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0439","K02285","cpcB","phycocyanin beta chain","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0440","K05370","pebB","phycoerythrobilin:ferredoxin oxidoreductase","0.0000 ","0.0483","Synechococcus sp. WH 8109"
"syh","Syncc8109_0441","K05369","pebA","15,16-dihydrobiliverdin:ferredoxin oxidoreductase","0.0000 ","0.0483","Synechococcus sp. WH 8109"
"syh","Syncc8109_0444","K05377","cpeB, mpeB","phycoerythrin beta chain","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0445","K05376","cpeA, mpeA","phycoerythrin alpha chain","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0452","K05386","cpeZ","bilin biosynthesis protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0457","K05384","cpeU, mpeU","bilin biosynthesis protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0459","K05378","cpeC, mpeC","phycoerythrin-associated linker protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0460","K05376","cpeA, mpeA","phycoerythrin alpha chain","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0461","K05377","cpeB, mpeB","phycoerythrin beta chain","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0467","K05380","cpeE","phycoerythrin-associated linker protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0468","K05379","cpeD, mpeD","phycoerythrin-associated linker protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0469","K05378","cpeC, mpeC","phycoerythrin-associated linker protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0471","K02290","cpcG","phycobilisome rod-core linker protein","0.0080","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0499","K00789","metK","S-adenosylmethionine synthetase","0.7119","0.5349","Synechococcus sp. WH 8109"
"syh","Syncc8109_0500","K01091","gph","phosphoglycolate phosphatase","0.0000 ","0.0024","Synechococcus sp. WH 8109"
"syh","Syncc8109_0501","K02945","RP-S1, rpsA","small subunit ribosomal protein S1","0.3635","0.5201","Synechococcus sp. WH 8109"
"syh","Syncc8109_0503","K02718","psbT","photosystem II PsbT protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0504","K02704","psbB","photosystem II CP47 chlorophyll apoprotein","0.0080","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0507","K02714","psbM","photosystem II PsbM protein","0.0080","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0525","K02635","petB","cytochrome b6","0.0080","0.0004","Synechococcus sp. WH 8109"
"syh","Syncc8109_0526","K02637","petD","cytochrome b6-f complex subunit 4","0.0080","0.0004","Synechococcus sp. WH 8109"
"syh","Syncc8109_0528","K01977","16SrRNA, rrs","16S ribosomal RNA","0.0000 ","0.3104","Synechococcus sp. WH 8109"
"syh","Syncc8109_0532","K14218","tRNA-Ala","tRNA Ala","0.0060","0.2024","Synechococcus sp. WH 8109"
"syh","Syncc8109_0534","K01980","23SrRNA, rrl","23S ribosomal RNA","0.0000 ","0.3104","Synechococcus sp. WH 8109"
"syh","Syncc8109_0535","K01985","5SrRNA, rrf","5S ribosomal RNA","0.0060","0.3104","Synechococcus sp. WH 8109"
"syh","Syncc8109_0536","K09880","mtnC, ENOPH1","enolase-phosphatase E1","0.0000 ","0.0519","Synechococcus sp. WH 8109"
"syh","Syncc8109_0537","K08964","mtnB","methylthioribulose-1-phosphate dehydratase","0.0000 ","0.0131","Synechococcus sp. WH 8109"
"syh","Syncc8109_0538","K08963","mtnA","methylthioribose-1-phosphate isomerase","0.0000 ","0.0334","Synechococcus sp. WH 8109"
"syh","Syncc8109_0539","K10563","mutM, fpg","formamidopyrimidine-DNA glycosylase","0.0011","0.0071","Synechococcus sp. WH 8109"
"syh","Syncc8109_0540","K02693","psaE","photosystem I subunit IV","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0542","K03654","recQ","ATP-dependent DNA helicase RecQ","0.0014","0.0359","Synechococcus sp. WH 8109"
"syh","Syncc8109_0544","K00128","ALDH","aldehyde dehydrogenase (NAD+)","0.0018","0.0086","Synechococcus sp. WH 8109"
"syh","Syncc8109_0548","K00111","glpA, glpD","glycerol-3-phosphate dehydrogenase","0.0013","0.0904","Synechococcus sp. WH 8109"
"syh","Syncc8109_0550","K00864","glpK, GK","glycerol kinase","0.0046","0.0302","Synechococcus sp. WH 8109"
